acc_mean_x,acc_std_x,acc_range_x,acc_rms_x,acc_sma_x,acc_mad_x,acc_zcr_x,acc_mean_y,acc_std_y,acc_range_y,acc_rms_y,acc_sma_y,acc_mad_y,acc_zcr_y,acc_mean_z,acc_std_z,acc_range_z,acc_rms_z,acc_sma_z,acc_mad_z,acc_zcr_z,gyro_mean_x,gyro_std_x,gyro_range_x,gyro_rms_x,gyro_sma_x,gyro_mad_x,gyro_zcr_x,gyro_mean_y,gyro_std_y,gyro_range_y,gyro_rms_y,gyro_sma_y,gyro_mad_y,gyro_zcr_y,gyro_mean_z,gyro_std_z,gyro_range_z,gyro_rms_z,gyro_sma_z,gyro_mad_z,gyro_zcr_z,acc_magnitude_mean,acc_magnitude_std,acc_dom_freq_x,acc_dom_freq_magnitude_x,acc_dom_freq_y,acc_dom_freq_magnitude_y,acc_dom_freq_z,acc_dom_freq_magnitude_z,gyro_dom_freq_x,gyro_dom_freq_magnitude_x,gyro_dom_freq_y,gyro_dom_freq_magnitude_y,gyro_dom_freq_z,gyro_dom_freq_magnitude_z,Label
9.058629704,0.669265653110991,9.783905,9.08322062720968,9.058629704,0.287457789952,23,-2.0632464,0.249655828817438,2.457648,2.07823589321425,2.0632464,0.1844459376,10,2.477654032,0.444345951004927,2.992752,2.51702662941091,2.477654032,0.297163567552,21,0.290926944,0.244770019376301,0.790061,0.379883139506233,0.322972792,0.21576870368,3,-0.059239932,0.0938615863199069,0.434334,0.110833780682191,0.089177532,0.075590181632,13,0.135044248,0.119880082110574,0.513207,0.180418120122054,0.141635456,0.097947952064,8,9.62908363017764,0.664755961668876,0,9.058629704,0,2.0632464,0,2.477654032,0,0.290926944,0.4,0.0796549896687973,0,0.135044248,2
10.103334824,0.657059230621389,10.006566,10.1245925592621,10.103334824,0.20836492128,18,-1.514251196,0.189739626577022,1.673547,1.52604515201138,1.514251196,0.150730493888,11,-1.583999072,0.446069303760274,3.122039,1.64536773171197,1.583999072,0.361977093184,15,0.28397972,0.231941474356416,0.725577,0.366368859904605,0.31280668,0.20396878336,3,-0.045341272,0.0934364187372342,0.541985,0.103688349565571,0.075084888,0.074538127872,10,-0.006737232,0.0559599471749704,0.275789,0.0562528214412042,0.044172,0.044196030848,17,10.3488858983754,0.66765784651201,0,10.103334824,0,1.514251196,0,1.583999072,0,0.28397972,0.4,0.100504814781106,0.4,0.0432249170312611,2
8.476134844,0.775968114494587,9.986215,8.51143818060875,8.476134844,0.47318925392,5,-3.088577672,0.319843644058541,3.453636,3.10502862994772,3.088577672,0.194487531712,16,3.052564068,0.790261507498427,5.731718,3.15280233863106,3.052564068,0.557555780864,12,0.312967632,0.199940442859317,1.159112,0.37116709801342,0.328970304,0.140960711936,14,-0.183028796,0.14778275940379,1.071445,0.235057280606877,0.20257434,0.10300658768,13,0.18383886,0.143907711365759,0.698132,0.233288058243597,0.184580684,0.10618978256,6,9.57168620096647,0.64063265027254,0,8.476134844,0,3.088577672,0,3.052564068,0,0.312967632,0,0.183028796,0,0.18383886,2
9.300333976,0.707003921015336,9.648633,9.32706101573769,9.300333976,0.360213279680001,18,-2.990353156,0.535714140871493,3.782839,3.03777116975027,2.990353156,0.461941951744,2,1.25367106,0.659118509660231,3.083732,1.41576501850383,1.263228724,0.51458881728,20,0.383815728,0.275888146869317,1.106885,0.472360376793846,0.419587784,0.226020023168,13,-0.143554012,0.15302918856335,0.747694,0.209599654540374,0.173069524,0.124558884288,14,0.067549332,0.113846970982196,0.462846,0.13218245165021,0.10875294,0.092623521216,13,9.88929343607849,0.655825603879881,0,9.300333976,0,2.990353156,0,1.25367106,0,0.383815728,0,0.143554012,0.4,0.0888297884539749,2
9.39382276,0.665596760996049,9.969456,9.41727949135787,9.39382276,0.30469433792,16,-3.386818576,0.327965658166777,3.572149,3.40259772729362,3.386818576,0.23203881888,6,0.397686508,0.724326262233282,3.69545,0.825048179604942,0.6781337,0.607129255936,9,0.473784172,0.265919832650296,0.990708,0.543048750670601,0.486103284,0.203884888832,7,-0.114651384,0.157207125265969,0.742897,0.194319746208583,0.141397792,0.13039701344,10,0.129846108,0.0931473036180737,0.508944,0.159692599244235,0.131342556,0.073081684864,13,10.0246501594328,0.672104821699393,0,9.39382276,0,3.386818576,0.4,0.655545703357557,0,0.473784172,0.4,0.171784325950307,0,0.129846108,2
1.1756823,0.486832960099308,2.020706,1.27211916747142,1.1756823,0.4122156552,11,-3.713239224,0.272268996526147,3.772065,3.72316792792047,3.713239224,0.139676569536,10,7.456147432,0.490463103945081,7.431602,7.47219689032792,7.456147432,0.183237117248,29,-0.002545236,0.0841787097171898,0.401293,0.0840487309557259,0.069644748,0.069583662336,9,-0.202125644,0.121062727432861,0.468708,0.235483195154143,0.207143652,0.095235627328,12,0.40095782,0.217476762464027,0.799121,0.455932156205438,0.411906228,0.17071413632,3,8.42740555055269,0.542221973696095,0,1.1756823,0,3.713239224,0,7.456147432,0.4,0.0660920420199032,0,0.202125644,0,0.40095782,2
2.442847088,0.648137834262629,3.64158,2.52703466872616,2.442847088,0.458934154624,15,-2.395810604,0.323711454451689,2.94008,2.41749423981922,2.395810604,0.234082010176,13,7.71644502,0.624267606094051,8.440758,7.74155507314423,7.71644502,0.32525926736,18,-0.143917452,0.122048816026661,0.470306,0.188543265140148,0.163185916,0.10023135776,10,0.119430648,0.116912580899192,0.548913,0.166965736149427,0.150917976,0.09133414464,14,-0.473349272,0.260015712231247,1.00483,0.539812255536704,0.509709672,0.187233487488,10,8.47430349180192,0.591130813285542,0,2.442847088,0,2.395810604,0,7.71644502,0,0.143917452,0,0.119430648,0,0.473349272,3
2.500011052,0.524621000037653,3.242946,2.55424774542877,2.500011052,0.376985208672,14,-2.657621356,0.375413641090058,3.126827,2.68390069342666,2.657621356,0.301028757504,3,7.648985996,0.531103051649649,7.905655,7.66732867018689,7.648985996,0.22675997216,24,-0.156512596,0.103242559413421,0.33068,0.187383517622538,0.156985836,0.091498722624,5,0.163914936,0.126341008089409,0.466843,0.206800165298851,0.16812292,0.108689233728,3,-0.367290804,0.347348455254183,1.035474,0.505045423969928,0.419425772,0.322918828768,1,8.49806530061041,0.54728203968239,0,2.500011052,0,2.657621356,0,7.648985996,0,0.156512596,0,0.163914936,0.4,0.425580981880783,3
3.852773344,1.78070314899798,6.852205,4.24288610856677,3.852773344,1.613280869248,1,-2.51476894,0.366825566705971,3.207033,2.54127636710223,2.51476894,0.28662742816,5,7.102279588,0.942732083892357,8.005013,7.16432579891461,7.102279588,0.787420351296,4,-0.27390428,0.247779903096655,1.01842,0.369016063958457,0.278474656,0.19711708992,8,0.081319028,0.142605235120547,0.803118,0.163913673579467,0.126775364,0.106643211776,18,-0.612112268,0.48038911006942,1.603038,0.777516579193717,0.622627972,0.41558703056,4,8.68164634951309,0.646855941983603,0,3.852773344,0,2.51476894,0,7.102279588,0.4,0.308183905300678,2,0.116409413374305,0.4,0.629716257740742,3
8.609314652,1.16466729278609,10.594342,8.68742325896557,8.609314652,0.856461981408,12,-2.155777516,0.410325347221616,3.721787,2.19432680371484,2.155777516,0.253774232128,17,3.033903656,1.79536805226513,7.310695,3.52349605522868,3.087706152,1.383490658752,16,-0.793479416,0.436304174052425,1.865504,0.905101911710548,0.82311004,0.330252647552,8,0.088781036,0.250496014977919,1.585452,0.265291034260436,0.180851308,0.183694547488,21,-0.369757176,0.237495717010261,0.917164,0.439202650196148,0.390257744,0.191030780352,10,9.5949999017647,0.799971346289576,0,8.609314652,0,2.155777516,0,3.033903656,0,0.793479416,2,0.135024554552935,0,0.369757176,3
8.48965728,1.05675721846524,9.71567,8.5549137697209,8.48965728,0.83321843392,1,-2.068374784,0.201945400159547,2.256535,2.0781706051126,2.068374784,0.141428169088,10,3.215274024,1.83379881631783,6.629545,3.69964239836,3.256904416,1.57245246016,6,-0.525470416,0.329242610221168,1.173234,0.619746925519538,0.533086968,0.285455055424,7,-0.078077768,0.177589208685687,0.84442,0.193669597999541,0.138255648,0.1398211616,13,-0.263906592,0.169021934152405,0.644306,0.31321052004806,0.267978136,0.148877330112,3,9.52367856084152,0.703007892710834,0,8.48965728,0,2.068374784,0,3.215274024,0,0.525470416,0.4,0.137611747337052,0,0.263906592,3
-0.617502924,0.492283800054275,2.117671,0.789103179302456,0.65427786,0.399539562176,8,-3.080537912,0.250957539301759,3.236961,3.09070244362921,3.080537912,0.146447119744,9,7.706240968,0.512228376644902,7.856573,7.72317798934367,7.706240968,0.183111996352,30,-0.01276034,0.0466677032194161,0.253672,0.0482906751101701,0.035134668,0.03557872528,11,0.15239948,0.0977731859224774,0.477234,0.180961208567361,0.163838176,0.07616072576,12,-0.432404664,0.302165495021383,1.200947,0.527174130515662,0.491120216,0.221305993216,3,8.3382642724438,0.545106563225617,0,0.617502924,0,3.080537912,0,7.706240968,1.2,0.0438855453412753,0,0.15239948,0,0.432404664,3
8.642958012,1.38355513787579,10.014946,8.75255911819277,8.642958012,1.18396034656,3,-1.98518112,0.31649229141561,2.343924,2.01015192964309,1.98518112,0.24889490976,9,2.769133684,2.24636380006592,7.231686,3.56287343036783,2.797643828,2.112476969056,2,-0.448493648,0.419818538670146,1.48313,0.61375008536524,0.47129432,0.358177479104,3,-0.1825439,0.355759061713321,1.819406,0.399224908263986,0.237025868,0.2632626792,12,-0.1052964,0.166185318230865,0.64404,0.196454629898285,0.146312424,0.1339498544,10,9.63181892440061,0.756586331886065,0,8.642958012,0,1.98518112,0.4,2.77209285943263,0.4,0.45675009086419,2.4,0.261950814033594,0.4,0.181639573212325,3
-0.465868532,0.47190915391615,2.588132,0.662450711871828,0.481402116,0.295672553664,7,0.126835312,0.109918537219491,0.442927,0.167693031624191,0.128243096,0.089958922368,14,8.158740276,0.195681311057311,2.606089,8.161077190054,8.158740276,0.0993243206720001,22,-0.022218708,0.0379210388603441,0.183593,0.043885352370512,0.039363956,0.027441570784,9,0.02977664,0.0424595065756657,0.280319,0.0517904117529876,0.041550008,0.02724256736,33,-0.168973452,0.275927020404186,0.895847,0.323083898062983,0.181663452,0.238756944032,1,8.1867573395162,0.217569322406115,0,0.465868532,0,0.126835312,0,8.158740276,0.4,0.0256470553114318,0,0.02977664,0.4,0.298037351722677,3
-0.95433836,0.244191675945341,1.599327,0.984963330114416,0.95433836,0.19641027072,9,0.706452344,0.181078707209047,1.02831,0.729200421389604,0.706452344,0.14489595616,6,8.066079916,0.512514143930385,7.875727,8.08228094513154,8.066079916,0.144198326208,14,-0.02363628,0.0319284642970983,0.160677,0.0396739569148327,0.034296888,0.02369066272,13,0.030150748,0.0856404070123998,0.525731,0.0906311745535497,0.058655836,0.057350767392,21,-0.279729132,0.270024206855761,0.708257,0.38841962783619,0.284067092,0.255345473888,3,8.15813711660754,0.520609465679045,0,0.95433836,0,0.706452344,0,8.066079916,2,0.0275907527494644,1.2,0.0593034011293007,0.4,0.335891744987688,3
-2.92013118,0.434873207931662,2.304419,2.95220669272276,2.92013118,0.3645254184,6,0.73875962,0.187625733470366,0.963666,0.762120973559576,0.73875962,0.14701614672,12,7.583495008,0.267145750149757,3.227384,7.58818014551425,7.583495008,0.169607800128,15,0.08145862,0.0820032281304759,0.281651,0.115469208356289,0.09487766,0.0671763496,11,0.022834748,0.142866358437757,0.754622,0.144397295348618,0.10942014,0.108763047776,18,-0.37166718,0.242554184031925,0.810312,0.443546722174542,0.384698268,0.20533965824,5,8.17345141589795,0.267973593880209,0,2.92013118,0,0.73875962,0,7.583495008,0,0.08145862,2,0.107544296981743,0,0.37166718,3
3.59335196,0.420296087079095,4.07972,3.61775075344427,3.59335196,0.31632644608,6,0.782271904,0.186853712808453,1.077391,0.80419150986449,0.782271904,0.159453521408,7,7.612867076,0.50279667965898,7.845799,7.62938650219771,7.612867076,0.166926385472,13,-0.139811784,0.0879132884439518,0.27872,0.165061098521584,0.139811784,0.082404835648,1,0.035581264,0.0828880844364525,0.486028,0.0900498703564642,0.063711184,0.058163228928,12,-0.333798612,0.312532572602273,0.927023,0.456845067692289,0.338300756,0.294018215936,1,8.46529187069024,0.531362235984349,0,3.59335196,0,0.782271904,0,7.612867076,0,0.139811784,2.4,0.0557359700793972,0.4,0.407716040289104,3
2.10650486,0.269299410830427,1.194707,2.12358065756555,2.10650486,0.22085251536,7,-4.256794828,0.159248304307335,1.504756,4.25976064938191,4.256794828,0.121009909984,7,7.096662796,0.1940951473228,2.183512,7.09930595724962,7.096662796,0.128391064576,12,-0.094414068,0.0723810901643578,0.262732,0.11887843522202,0.099564252,0.064786252544,3,0.10720532,0.0951694795460702,0.348533,0.14322702801505,0.107836296,0.08639910048,1,-0.203663684,0.228109987887035,0.728775,0.305458550523602,0.241200764,0.213929246528,1,8.54558209141024,0.168645063513255,0,2.10650486,0,4.256794828,0,7.096662796,0,0.094414068,0.4,0.119304909315054,0.4,0.294842211180079,3
0.93253198,0.759289778070521,4.1288,1.20159509691775,0.999330188,0.62562455712,9,-0.717599728,0.682163786141712,2.715025,0.989158941234611,0.799002576,0.580460116416,8,8.139725504,0.37873941243466,2.881422,8.14849685824504,8.139725504,0.300444671616,10,-0.030497192,0.124094016034656,0.532925,0.127545310522308,0.099297776,0.100029464576,6,0.077484056,0.196153444987558,0.944077,0.210537522116073,0.15586452,0.151260338304,13,-0.524604916,0.52424923360119,1.799954,0.740910404696193,0.610842836,0.461020809312,4,8.29028122299772,0.303103890233847,0,0.93253198,0,0.717599728,0,8.139725504,0.8,0.110832879032142,0.4,0.157847482388804,0.4,0.664873948613217,3
0.236278932,0.451291670288765,2.422932,0.508603233073086,0.3517465,0.300602864192,11,-0.272297312,0.419985795123221,2.15119,0.499828312478683,0.452465768,0.267334018304,5,8.154363736,0.196530031182894,2.38223,8.15672222745975,8.154363736,0.10268817248,17,0.012111264,0.0904842705797849,0.385305,0.0911116695332931,0.063033304,0.0674472176,1,-0.035134672,0.172553946033265,0.815109,0.17575610945578,0.105386992,0.117998594304,2,-0.3112388,0.320927149359965,0.997369,0.446600323422373,0.31554484,0.275723,3,8.18544865014232,0.198015968451884,0.4,0.414914699847437,0.4,0.381323900313574,0,8.154363736,0.4,0.0886880022261434,0.4,0.162668429560188,0.4,0.362606661430239,3
0.64789014,0.3662304837593,1.601721,0.743874923407727,0.685910076,0.30366302176,6,-0.246080844,0.290391684313704,1.642423,0.380191797361579,0.31977438,0.190736728704,10,8.17660102,0.528966334737509,8.475475,8.19362498543945,8.17660102,0.13925219808,18,-0.022872076,0.0723971671525141,0.38344,0.0757859899520485,0.057746676,0.048260785152,11,0.048013336,0.0894714569047904,0.531326,0.101382451480086,0.062918176,0.060493438528,10,-0.283780376,0.315327458996541,0.816441,0.423751085632035,0.284654368,0.297695932096,1,8.219006538555,0.531457820833354,0,0.64789014,0.4,0.275324926199908,0,8.17660102,0.8,0.062295791024276,1.6,0.055341529513862,0.4,0.408052827545966,3
-2.522588384,0.774126460534917,3.60088,2.63824313604422,2.522588384,0.727198254208,1,-0.338631108,0.14477364887707,0.834379,0.368166537149769,0.340029324,0.097886815904,18,7.713476208,0.529330395327951,7.65546,7.73154480787187,7.713476208,0.256144010688,6,-0.00207733200000001,0.0700274989147463,0.258469,0.0699181700995957,0.062843572,0.062694004096,3,0.107049676,0.130109532518736,0.76155,0.168286688784764,0.121607068,0.096688636096,9,-0.111159616,0.137352268282332,0.463111,0.176484116138422,0.138387824,0.130064942144,1,8.16107607709433,0.520171256911083,0,2.522588384,0,0.338631108,0,7.713476208,0.4,0.080734527521693,0,0.107049676,0.4,0.172620792297965,3
-0.390403336,0.344130861900073,1.374272,0.519968374684046,0.445335888,0.29272123968,13,-1.036593544,0.137855141179714,1.209072,1.04568360379819,1.036593544,0.107796927424,13,8.120615028,0.514502119834455,7.898472,8.13683243127007,8.120615028,0.12036097328,22,-0.021612244,0.0368613540332572,0.186523,0.0426663037325241,0.035939372,0.028165184864,13,0.083856784,0.083919828232161,0.356794,0.118517203996112,0.099313768,0.068937368192,11,-0.21963972,0.168948572195771,0.510809,0.276895381269677,0.230564688,0.15431767328,2,8.20386552449789,0.519164625219734,0.4,0.391166496102873,0,1.036593544,0,8.120615028,0.4,0.0236477736231139,0,0.083856784,0,0.21963972,3
-0.33984738,0.395663369990923,1.921347,0.520979410376291,0.413052444,0.3366590056,8,-2.089606528,0.20445752114802,2.528277,2.09954545278315,2.089606528,0.123459580032,22,7.940504028,0.494219342402604,7.724891,7.95580793923882,7.940504028,0.123277775072,26,-0.010084048,0.0289365236831441,0.133231,0.0305885785436329,0.024421808,0.023568741376,12,0.063593936,0.154047003832789,0.761017,0.16637231190397,0.11583764,0.109572756544,9,-0.207961192,0.215805163161831,0.642441,0.299388440577748,0.24982352,0.203512446208,1,8.22879678453605,0.512194760902041,0.4,0.414040843899701,0,2.089606528,0,7.940504028,0.4,0.0311816000708809,0.4,0.157300438578112,0.4,0.261396204667808,3
0.244146344,0.488177348454969,2.096124,0.544950724688858,0.413493032,0.41523810528,7,-0.754939648,0.221428471787539,1.230619,0.786618279706273,0.758942752,0.154216463872,11,8.169030504,0.523231272637722,8.195352,8.18570310090037,8.169030504,0.148576923328,21,-0.044577024,0.0380452755366295,0.152683,0.058555651199453,0.04765092,0.0318152208,9,-0.051119228,0.096442841155831,0.50095,0.108982531605226,0.08246378,0.078823228832,8,0.281942868,0.262572568394399,0.762083,0.384916038993706,0.311162076,0.247758285344,1,8.22469313816914,0.526313283167422,0.8,0.42523232360579,0,0.754939648,0,8.169030504,0,0.044577024,0.4,0.0916650384248161,0.4,0.325420619877554,2
-0.38078342,0.458187365438719,1.601721,0.595056242843632,0.535008292,0.38536623792,11,-0.654522072,0.118772379714304,0.560243,0.665168845786873,0.654522072,0.096193989696,15,8.1682261,0.185021831905298,2.571373,8.17031295402384,8.1682261,0.0943455352000001,19,-0.04451842,0.0212261313979749,0.111648,0.0493014825213604,0.045294356,0.01617871184,15,-0.051020128,0.075230579421349,0.35253,0.090774748586201,0.068670552,0.06348490912,9,0.26038926,0.21065899589381,0.621657,0.334667402691287,0.270425292,0.193430016,1,8.21698658775407,0.178364695977293,0.4,0.479748661633691,0,0.654522072,0,8.1682261,0,0.04451842,0.4,0.0788272687527433,0,0.26038926,2
1.522650032,0.277366740860409,2.531869,1.54760708826542,1.522650032,0.177158204096,32,1.562628448,0.158478191815821,1.831564,1.57061215531747,1.562628448,0.100388563904,18,7.97205478,0.506221877019491,7.829039,7.98804688029176,7.97205478,0.13055278112,33,-0.020841592,0.0249544408868932,0.113247,0.0324746852269887,0.027737632,0.021078642432,15,0.045086508,0.0675370909496827,0.414616,0.0810913486320458,0.058377668,0.052485058112,14,0.182401048,0.159376634892736,0.406888,0.242011260924429,0.193505056,0.1521901424,1,8.27016106516338,0.525684827846379,0,1.522650032,0,1.562628448,0,7.97205478,0.4,0.0218993164682601,2.4,0.0476443440131172,0.4,0.20019756715296,2
2.375579584,1.01101142584262,7.189788,2.58097537506447,2.451226784,0.719109158656,12,-0.079535364,0.616476183751478,2.765303,0.620361658807883,0.506143804,0.528086951744,3,7.924472424,0.575460330578219,8.783129,7.94525601679627,7.924472424,0.256984426944,26,-0.039795616,0.0544605555584174,0.295774,0.0673630414701118,0.050756816,0.042126136704,16,0.0630237,0.190915881513935,1.101555,0.2006864845491,0.149265868,0.1493915408,14,0.21286194,0.36461239763004,1.228392,0.421569255525196,0.257900484,0.32257445488,2,8.3571717102374,0.576529441782615,0,2.375579584,0.4,0.733314510936669,0,7.924472424,0,0.039795616,0.8,0.126155261505325,0.4,0.410366820961772,2
2.345996848,0.35524861538512,1.838747,2.37263524024323,2.345996848,0.2463614496,22,0.96192326,0.205612411492164,1.143232,0.983566833536802,0.96192326,0.1519731416,14,7.967927184,0.22902527127331,2.723405,7.97120482575303,7.967927184,0.137468127808,29,-0.00493168,0.054936591376695,0.231555,0.0550479647527863,0.046173664,0.04472779904,8,0.034258544,0.0581855158505555,0.340272,0.067421508992131,0.046206712,0.043039667968,22,0.222583588,0.286105580601721,0.802319,0.362039267601452,0.25202874,0.26991780256,1,8.37175027178984,0.225630442447632,0,2.345996848,0,0.96192326,0,7.967927184,0.4,0.0588854183096541,0,0.034258544,0.4,0.376772636538869,2
3.794043568,0.365076374039841,4.473566,3.81149763632732,3.794043568,0.242475567616,14,0.890609492,0.151705788131992,1.240196,0.903386879918364,0.890609492,0.104805900512,26,7.527647892,0.491252226810482,7.422025,7.54359637184261,7.527647892,0.171911274016,24,0.04429566,0.0878798075168876,0.310695,0.098255150611884,0.080594244,0.078667196,3,0.039482268,0.0763832320802431,0.485228,0.0858481801605369,0.05768274,0.052297772896,24,0.253881188,0.248611498675583,0.718916,0.354987470461869,0.266716148,0.235063154976,1,8.4826622264886,0.543222072450869,0,3.794043568,0,0.890609492,0,7.527647892,0.4,0.101411328297653,0.8,0.0522390573671963,0.4,0.311241175476491,2
3.99216376,0.513875030098065,5.146337,4.02496990833837,3.99216376,0.34735787872,18,1.284503596,0.511013342097287,2.03986,1.38204181752766,1.284503596,0.461048697568,2,7.37541496,0.54221907416789,7.789535,7.3952397764025,7.37541496,0.25160693536,25,0.026791212,0.108056144244569,0.539587,0.111117932073073,0.077821988,0.081154682272,9,0.06383374,0.164817617416963,0.970989,0.176439604356131,0.110720468,0.1140420784,15,0.296338252,0.301859226635437,0.858809,0.422576473945888,0.312978316,0.285150591968,1,8.51340876648509,0.56846943951264,0,3.99216376,0,1.284503596,0,7.37541496,0.4,0.113198226174377,2.4,0.0842923205236904,0.4,0.403508584166087,2
-0.726041636,0.484825007187982,2.789245,0.87249729148577,0.792590892,0.370569748832,11,0.602831268,0.206665341070464,1.133654,0.637138335548458,0.602831268,0.13688928896,16,8.069795716,0.523486644376613,8.201338,8.08668937277458,8.069795716,0.15678617152,18,-0.103405536,0.0910376527484783,0.382374,0.137649582914472,0.106566856,0.07886048288,5,0.052673204,0.119756185238097,0.848416,0.130608744526529,0.083237516,0.086325843808,7,0.357309148,0.383588452193094,1.091964,0.523661500874139,0.376473132,0.362927887552,1,8.14155166511669,0.527247796783639,0,0.726041636,0,0.602831268,0,8.069795716,0,0.103405536,0.4,0.0820123400346133,0.4,0.47791291762849,2
-2.685882456,0.6486500842839,3.648763,2.76279360639964,2.685882456,0.407563844672,21,-0.194610324,0.240847601371049,1.265336,0.309271264467341,0.26989358,0.193817886464,9,7.66020526,0.568371626766662,8.231265,7.68117821341366,7.66020526,0.26277079456,14,-0.154260412,0.14538699981768,0.494555,0.21177607255668,0.1602761,0.135309024736,3,-0.001408012,0.107053398955454,0.650168,0.106848355180583,0.07860962,0.078497587136,34,0.335996384,0.366022457753055,0.951538,0.496316552093867,0.34996544,0.354775049152,1,8.14966493442816,0.559813355801644,0,2.685882456,0,0.194610324,0,7.66020526,0.4,0.172590276851545,5.2,0.0656760748668574,0.4,0.468766123893026,2
-2.230510148,1.11508065976404,6.151902,2.49271072902567,2.3083217,0.751048848448,13,-0.559850588,0.359249576680903,1.514333,0.664813280700658,0.563604708,0.300564526368,6,7.703583376,0.708170650220009,8.459911,7.73593539774844,7.703583376,0.413605053568,8,-0.179480604,0.196085257751553,0.749026,0.265535153617121,0.195894708,0.156381063808,6,-0.004554364,0.0983850336717627,0.658163,0.0982936347005034,0.072529996,0.072740288384,30,0.440175792,0.464385011551194,1.364021,0.639175682469551,0.473187296,0.442787429696,2,8.13290899943488,0.597914012639022,0,2.230510148,0,0.559850588,0,7.703583376,0.4,0.185592024571812,0.4,0.0662276629666622,0.4,0.594413374281934,2
