acc_mean_x,acc_std_x,acc_range_x,acc_rms_x,acc_sma_x,acc_mad_x,acc_zcr_x,acc_mean_y,acc_std_y,acc_range_y,acc_rms_y,acc_sma_y,acc_mad_y,acc_zcr_y,acc_mean_z,acc_std_z,acc_range_z,acc_rms_z,acc_sma_z,acc_mad_z,acc_zcr_z,gyro_mean_x,gyro_std_x,gyro_range_x,gyro_rms_x,gyro_sma_x,gyro_mad_x,gyro_zcr_x,gyro_mean_y,gyro_std_y,gyro_range_y,gyro_rms_y,gyro_sma_y,gyro_mad_y,gyro_zcr_y,gyro_mean_z,gyro_std_z,gyro_range_z,gyro_rms_z,gyro_sma_z,gyro_mad_z,gyro_zcr_z,acc_magnitude_mean,acc_magnitude_std,acc_dom_freq_x,acc_dom_freq_magnitude_x,acc_dom_freq_y,acc_dom_freq_magnitude_y,acc_dom_freq_z,acc_dom_freq_magnitude_z,gyro_dom_freq_x,gyro_dom_freq_magnitude_x,gyro_dom_freq_y,gyro_dom_freq_magnitude_y,gyro_dom_freq_z,gyro_dom_freq_magnitude_z,Label
-0.65507276,3.3693101870714,13.330915,3.42577910161328,2.802221576,2.8278506368,4,-7.747785128,0.995165001576496,3.53863,7.8111821356629,7.747785128,0.816562649408,4,3.534679708,1.2537508250006,5.115213,3.74960854020948,3.534679708,1.06339906496,4,-0.017200704,0.379305673268067,1.49672,0.378936890281672,0.301383984,0.299317982784,4,0.032899592,0.619401781310986,2.211639,0.619036602777432,0.528398304,0.523250343488,4,-0.096067164,1.56411312462222,4.958601,1.5639350904523,1.325919452,1.332436231552,3,9.26677690394131,0.969897743824215,0.8,4.22771930983799,0,7.747785128,0,3.534679708,0.8,0.476581282464257,0.8,0.812708274888763,0.8,2.07569875586771,6
0.133065,6.11840362633599,23.509863,6.10760425840176,5.144042928,5.154011168,11,-8.423658696,0.952396973149207,4.064157,8.47711375299296,8.423658696,0.788026875136,15,1.533222836,1.86607926371861,8.289923,2.41228005754691,2.059334276,1.501732744864,11,0.00198568,0.6749286459538,2.331814,0.67358036294534,0.56991744,0.57033781888,10,0.0398031,0.624187343851208,3.012358,0.624208048356267,0.50007334,0.5016686752,21,-0.116327932,2.18868670765564,7.081773,2.18740035064795,1.88405922,1.88698566528,9,10.49456778069,2.20610451235878,2,7.45604015721757,0,8.423658696,2,2.09871461135732,2,0.782580605173604,2,0.498925321027847,2,2.73307716695677,6
-0.535831904,6.27095262339592,20.955249,6.28129471104492,5.416191816,5.362716610304,5,-7.425650072,1.10314736375367,4.65792,7.50681992334475,7.425650072,0.915756104128,6,2.695559876,1.67654463340066,7.521385,3.17263325098483,2.79156738,1.264000945088,9,0.085143304,0.530735562369595,2.298505,0.536472644625196,0.41558872,0.406616126272,6,0.048667788,0.704444377773315,2.783734,0.70471658660751,0.615682884,0.615369366912,5,-0.0191533239999999,2.41546631628727,7.366089,2.41070663184847,2.13335402,2.135748093472,4,10.0809121799025,2.06515846676365,0.8,7.89962770760738,0,7.425650072,0,2.695559876,0.8,0.529940634748864,0.8,0.760815988144233,0.8,3.1516806745571,6
-0.820354028,5.28765388149229,19.792866,5.34045196284308,4.401974468,4.378918964448,7,-7.363228484,1.16677180573173,4.481945,7.45473304206481,7.363228484,0.994836561408,6,3.652637204,1.64435917288776,7.417237,4.00435512475445,3.652637204,1.273866097376,14,0.023657604,0.580958237461925,2.791195,0.580277611154513,0.428866012,0.429880823488,9,0.067314832,0.575936768625863,2.645173,0.578712048791597,0.457175,0.449182481408,17,0.0574898,2.05907332779063,6.800389,2.05575507160896,1.7579404,1.7533391056,8,9.88364687309021,1.56577872034748,1.6,6.90999284866609,0,7.363228484,0,3.652637204,1.6,0.552671644219072,1.6,0.414174004093875,1.6,2.63794065714421,6
0.353987504,4.55604054485241,17.100585,4.56067786382045,3.797711448,3.799667272192,8,-7.388683656,1.16429013121073,4.388572,7.47949165331693,7.388683656,1.034193120448,5,3.738325704,1.33309724055331,5.355829,3.9680119365933,3.738325704,1.165157677056,8,0.06409916,0.448853666842035,1.566,0.452517887042375,0.387883024,0.38945172896,6,0.020155224,0.505029485926661,1.991274,0.50442124814803,0.428597424,0.42760788704,8,0.046223764,2.04597758649714,6.370053,2.04240466697205,1.785854996,1.784832901888,7,9.51564525637895,1.39570197006243,1.2,5.89499030291486,0,7.388683656,0,3.738325704,1.2,0.596907928825582,1.2,0.621685362644626,1.2,2.75860215340522,6
-1.412985988,5.06794551474941,19.591752,5.25146311572224,4.4026927,3.967208302208,9,-4.216629704,4.242631315784,13.390771,5.97560765616347,5.694493832,3.468367859712,1,4.856628596,3.25924175206909,12.455835,5.8452551262303,4.895165668,2.716308245696,6,-0.539299792,1.60398512306218,6.59468,1.68917774895243,1.194047128,1.198939937728,7,-0.055543556,0.619331225410326,3.408055,0.620581959707425,0.452668612,0.452952196032,20,-0.029886408,1.99543714398471,7.045001,1.9916665171144,1.610671888,1.608137041152,10,9.63247823933723,2.16491793244546,1.6,5.99457612924558,0.4,4.36262782461957,0,4.856628596,1.6,1.2201334262373,1.6,0.456651382607025,1.6,2.4788915765097,6
-2.193505376,4.29880386051111,15.756242,4.8184293713991,4.174142216,3.588602482944,11,-7.489149112,0.816788318658916,3.476381,7.53338098111585,7.489149112,0.67480444448,10,3.54726838,1.79608731335639,8.528146,3.97443566791548,3.54726838,1.53066459744,10,0.113582272,0.725993706307402,2.617461,0.733389069092421,0.631167536,0.626191670528,11,0.076940544,0.634780430231351,3.104288,0.638164757047344,0.493024896,0.46968608544,19,0.021828624,1.52815813585955,5.010294,1.52525496487201,1.330935336,1.332839027904,10,9.71358829808068,1.19042020676023,2,4.59363431114163,0,7.489149112,0,3.54726838,2,0.840016768948006,2.4,0.448815116980653,2,1.71221058635459,6
-2.661600484,4.62911276964149,18.869901,5.33170586495079,4.600128164,3.63295268656,8,-4.53357894,4.12627373599246,15.173254,6.12465251339007,5.863768692,3.14845237072,1,4.420194328,2.9942720137397,12.026075,5.33553372494066,4.51220828,2.626547764992,7,-0.614344168,1.55551223320642,5.647406,1.66953843656857,1.327340224,1.278932418752,7,0.054878468,0.809597073227955,3.55381,0.809837809407155,0.663299716,0.662681215232,11,-0.00898086000000001,2.04975294482358,7.704497,2.0456690451097,1.611505412,1.61154315488,8,9.54262535438374,1.83251459884981,1.6,4.76794239820565,0,4.53357894,0,4.420194328,0.4,1.39069508357404,1.6,0.920482620841728,1.6,2.34277504930407,6
-3.373415812,5.47774647382233,22.803575,6.42383202196311,5.612138076,4.3378606336,8,-4.387537464,4.26116725960699,12.721591,6.11027014351188,5.864788664,3.547612964992,1,3.946913348,2.8156140941358,12.175713,4.84500742752871,3.952554084,2.236342842656,7,-0.576443616,1.30641327232382,5.266098,1.42554411295427,0.871078632,0.93558430368,4,0.016011208,0.722118409050312,3.674784,0.720850563906429,0.571201776,0.570502019008,15,0.036822956,1.87566973427001,6.492625,1.87227677824004,1.541619756,1.539557670464,7,9.88615185162108,2.08723352496548,1.6,5.76615290542954,0.4,4.56571730788923,0,3.946913348,0.4,1.11553880501266,2,0.600012843656896,1.6,1.93193724490996,6
0.346824016,5.10261276400597,16.336835,5.10419408813903,4.539214904,4.536092872,5,-6.294337148,0.971392940620581,3.417723,6.36855634824722,6.294337148,0.842827433344,6,4.807509124,0.923900040353488,4.086902,4.89513236764545,4.807509124,0.782166180992,13,0.025603888,0.282732758494368,1.135396,0.283325996964006,0.229835608,0.228940288,9,0.003595116,0.407771488250346,1.930787,0.406971007741873,0.312921812,0.312375354368,15,-0.191203908,2.12541699804014,6.700999,2.12976213703085,1.880889388,1.865522065152,6,9.4177607710077,1.37366591250882,1.2,6.72768824746865,0,6.294337148,0,4.807509124,0.8,0.21517522799259,2.4,0.311465142851097,1.2,2.74699613217067,6
-1.459146228,4.58542527712155,16.298528,4.80324142500287,4.136562852,3.79706025888,7,-6.7230812,0.780195308442983,3.027468,6.76801970462798,6.7230812,0.6738941472,7,4.274990808,1.14003430139583,5.149928,4.42380219991922,4.274990808,0.942887971392,11,0.060282344,0.426239785097178,1.749593,0.429636583614831,0.3565012,0.356548288768,5,-0.0855003719999999,0.496594120568044,2.294775,0.502921078612297,0.401635692,0.384608808288,11,-0.107848028,2.10073988653385,7.060723,2.09930627487612,1.83012934,1.83313226912,5,9.30262141918416,1.3842485762775,1.2,5.77955502370484,0,6.7230812,0,4.274990808,1.6,0.285183573106582,1.2,0.493278966636161,1.2,2.83156305450116,6
0.20877918,1.05952784677318,4.72376,1.07782076759401,0.809695068,0.83379697456,19,-8.589246476,1.42351403578231,6.491878,8.70594289360477,8.589246476,1.222014738496,7,-3.852318424,6.06073330717132,19.910181,7.17118647837741,6.030553544,5.232258509824,7,0.168418132,2.03053989175591,6.634649,2.03346122416692,1.790100276,1.783820178944,6,-0.029133932,0.787407695960158,3.351299,0.786371173258809,0.652300124,0.658675492224,5,0.107189308,0.185199982324278,0.762349,0.213661847480125,0.176375732,0.156728685216,17,10.9361503777514,2.96933282850228,2,0.845710370105604,0,8.589246476,1.2,5.8766465379651,0.8,1.87357620788882,1.2,0.742163574640233,0.8,0.111510874004469,0
-5.096599416,3.68433105353479,11.596316,6.28453051054445,5.355115736,3.4429501568,1,-5.018562784,2.1661379367168,7.061698,5.46437163483506,5.018562784,1.857434454528,5,-5.757068672,4.31029784589161,20.500352,7.18666769402486,6.468634992,2.849670954816,5,0.432973832,1.4870027008318,6.167007,1.54589736507593,0.9489944,1.125802228736,4,0.317010424,0.854943514996507,4.556775,0.910219923482179,0.514000792,0.580917421952,8,-0.194622056,0.563317505677763,2.819706,0.594924407329092,0.37688024,0.400630429056,8,10.7189262925013,2.47629175689801,0,5.096599416,0,5.018562784,0,5.757068672,1.6,1.34595823333919,1.6,0.589468523031186,1.2,0.364499581087187,0
-4.83489878,4.38853888322083,13.274652,6.52368627757869,4.998690916,4.16350641312,1,-5.40176916,2.76938725368559,8.522161,6.06777865415012,5.40176916,2.47874927904,3,-3.59126902,4.54702084071078,17.214311,5.78704675164859,4.260783564,3.95443639856,5,-0.096411448,1.51853862966386,5.719617,1.51856211555791,1.208163272,1.185283657152,7,0.589662288,1.23615185182529,5.504315,1.36735537774837,0.94874712,0.975810553728,6,-0.181883052,0.860039470714481,3.815476,0.877377150504236,0.55806834,0.613683929216,6,10.3627729714091,2.34547905144162,0.4,5.63661196571265,0,5.40176916,1.6,4.12658833380099,1.2,1.40671229092331,0.4,1.39551560028828,0.4,0.715320735050436,0
-2.882537428,2.22265659160552,9.858125,3.63723295084759,3.226181964,1.772428729824,7,-7.114743864,1.63849490741574,7.277176,7.30024021178115,7.114743864,1.245055131136,6,-6.006477468,6.79871885415707,28.95787,9.06175807000115,7.847570684,5.378035527072,10,0.161501848,2.57178168946485,8.778873,2.57170909337371,2.117847984,2.1444737776,5,0.184580668,0.81932540929363,4.374781,0.838259490139088,0.625117804,0.610200428032,11,0.08461778,0.841863844512139,2.944944,0.844428778795524,0.682719516,0.70208447312,7,11.4780222340214,4.11840754732727,0,2.882537428,0,7.114743864,0.8,6.68063184858561,0.8,3.11269821811409,1.2,0.499885295040042,0.8,0.988438042573614,0
-2.725875244,1.96208738154336,6.822278,3.35630505036305,2.794655868,1.845116101952,3,-1.37581366,5.26048285714095,13.080721,5.42723248053327,4.97441366,5.03082397424,1,-8.52037488,4.37964615815573,18.083404,9.57608288208183,8.59953676,3.29270807392,4,0.465545132,1.77801971628917,6.792395,1.83451382251426,1.2615389,1.406945721408,4,0.243491284,0.590679012810952,2.646506,0.637804119439964,0.422916484,0.458100840064,12,-0.026730512,0.351201794210846,1.665923,0.351516499936592,0.224177024,0.232565849856,10,11.0903675608468,3.07613346704808,0,2.725875244,0.4,6.89255731955257,0,8.52037488,1.2,1.54008556014477,1.6,0.475343813919265,0.4,0.268035525939004,0
-1.617742932,2.5657080820487,9.313444,3.02879823106076,2.273428588,2.206055597856,9,-2.765106624,6.44456698870314,16.808493,7.00086627063276,6.60130728,6.020114295168,1,-6.916479976,5.27523781045506,21.371842,8.69221011477727,7.521791616,3.946178147264,7,0.674179928,1.94170181041249,7.212606,2.05174161925789,1.492006552,1.625445103296,4,0.462299596,1.02289977668949,5.759586,1.12065140601374,0.649452204,0.736854492416,6,0.096934788,0.441486685119429,2.085602,0.451139894367364,0.297416892,0.31087312864,12,11.1626916239092,3.02840960102,0.4,2.65556267647644,0.4,8.01948575831955,0,6.916479976,1.2,1.49887918229097,0.4,0.848125074316697,1.2,0.32836824468696,0
-1.380831884,1.66934276643388,5.801151,2.16385192252814,1.631897452,1.49075064944,5,-3.691643484,4.79315909022791,13.506888,6.04240913716848,5.382840572,4.440634683456,1,-7.813189896,5.25840073835402,18.67597,9.41201952626418,8.148876112,4.461646953792,3,0.617162272,1.78110115750692,7.022352,1.88162730579666,1.468618592,1.480132863936,4,0.233887944,0.694372200829278,3.335843,0.731387525611357,0.578564664,0.561313344448,8,-0.087727948,0.384518698262865,1.73547,0.393648832916857,0.252527556,0.268614970528,8,11.0715627629309,2.68858453839699,0.4,1.82805371403199,0.4,5.72256210086253,0,7.813189896,0.8,1.62772768178701,1.2,0.465334010414754,0.4,0.329865390327883,0
-1.980301688,2.37655714594985,7.595605,3.08982629738131,2.4256328,2.161894492544,5,-2.28508834,5.41287571795005,15.276204,5.86546292848445,5.325485076,5.02740339808,1,-7.45291048,5.72497123483057,23.643938,9.3909567712759,8.02289328,4.78183947008,3,0.814693052,2.04843764745653,8.021587,2.20069015931645,1.578088884,1.698810792064,4,0.401591992,0.763549611046468,3.824536,0.861366417115053,0.658981968,0.608601111552,10,0.011737124,0.439127051111009,2.247345,0.438405060223045,0.287632388,0.290360997664,14,11.1078417602189,2.96509182005037,0.4,2.8426455970175,0.4,6.56920986488122,0,7.45291048,0.8,1.86256804259169,0.8,0.562771476008096,1.2,0.390594839150018,0
-1.5553979,2.48946555373139,10.21127,2.9311962772163,2.021970364,2.0797658632,8,-4.359012888,4.59475323692877,12.893974,6.32679252360818,5.64164424,4.109481004672,1,-6.964277864,5.805234864615,22.158336,9.05909018572001,7.862084368,4.870692303552,4,0.449399608,2.16797956393397,7.960034,2.20981783315896,1.809929328,1.854201190144,4,0.335756572,0.896512398015825,4.868269,0.955642201620508,0.725817156,0.690991572,6,-0.060097944,0.610970192960572,2.459982,0.612701559694897,0.427752224,0.442754094976,8,11.0517501021062,2.92924423925487,0.4,2.72591284779597,0.4,5.24997807721219,0,6.964277864,1.2,1.95184188113156,0.4,0.613217063220907,0.4,0.523776549889692,0
-1.776368368,2.24575940116233,8.088811,2.85985071736067,2.164506824,2.05259073088,5,-2.363895872,6.0436383618913,16.16565,6.47823016605504,6.21001812,5.646172596672,1,-6.194661724,6.78092037108262,28.210877,9.17446409494517,7.80895698,5.557416375072,3,0.91539882,2.30678888422372,9.217203,2.47748760969858,1.869470908,1.90571223616,4,0.4424375,0.929804937883704,4.088067,1.02802238060711,0.788949564,0.749008564,10,-0.04680254,0.490576252218735,2.285715,0.491826063516837,0.319295588,0.32536690848,10,11.1941716933929,3.00727426956404,0.4,2.14694175226985,0.4,7.19549217722645,0,6.194661724,0.8,2.13745637402314,1.6,0.74910055634912,0.4,0.405549604378291,0
4.182536288,1.91150753549995,9.221268,4.59704855472257,4.221580936,1.548409312448,5,-2.428453168,4.69497695499808,13.536817,5.27750150759812,4.80000568,4.393759522496,3,-7.216238876,6.61316552648946,27.291505,9.77921908759178,8.793203772,5.291170896704,5,0.714861304,1.84885890776292,7.780971,1.97879580243329,1.43069676,1.482510835072,6,0.139365244,0.442676576469761,2.608934,0.46325087413274,0.335121372,0.324998914848,16,0.201407256,0.646449773366877,3.066983,0.675862858143272,0.505903536,0.507064078528,6,11.6648156230081,2.92991769377418,0,4.182536288,0.4,5.57588499897359,0,7.216238876,1.6,1.72092276700104,1.6,0.34445869684372,1.6,0.599696376648605,0
4.005125908,1.72936120134998,8.236054,4.36116509008872,4.008860868,1.398246591872,5,-3.32449268,5.24565048468541,14.087483,6.2015347447889,5.786277944,4.75829431648,1,-6.483507816,5.92676290846313,20.907367,8.77621137501683,7.55738388,5.110852902912,5,0.742603228,1.69207812745943,6.674086,1.8447589083956,1.326011092,1.390361799776,6,0.10631214,0.366956878639871,1.858842,0.38134104485273,0.278811412,0.28126412704,18,0.227900032,0.551647695074051,2.649702,0.59584926227041,0.421437032,0.427960140608,6,11.2634044149059,2.76894736264045,0,4.005125908,0.4,6.34596454049711,0,6.483507816,1.6,1.51117735787368,1.6,0.291528547218828,1.6,0.507572618636189,0
5.459641772,2.81095513211103,12.211626,6.1382042291121,5.472302308,2.304806803584,5,-3.84687878,5.35409016405887,15.486894,6.58407872879317,6.2097835,4.60914642544,1,-4.763379152,4.34069328336639,17.80927,6.43863593109979,5.300733784,3.777104382272,4,0.61509558,1.31154149796153,5.081706,1.44623757004415,1.163869708,1.08290004864,6,-0.402150508,0.845380796001842,3.534358,0.934630968121842,0.745680332,0.673118919936,8,0.3116865,0.685655806309622,2.696067,0.751925437440072,0.56064554,0.546439232,6,10.8539947716548,2.16639031649205,0,5.459641772,0.4,6.14310550840684,0,4.763379152,1.6,1.14423261984148,0.4,0.804810225227623,0.4,0.668928807862071,0
4.110365508,1.54773253886803,8.124723,4.39101340434978,4.168669108,1.115968062528,12,-4.01230856,5.54085149077346,16.140511,6.83204589288483,6.547289328,4.5660698176,1,-6.298392912,4.54009304683991,19.06024,7.75884968074521,6.748301744,3.808002432896,6,0.576394596,1.70289195798328,5.187758,1.79456746509566,1.52587718,1.515876296448,4,0.022105716,0.712410143222002,4.061422,0.711327464672076,0.554033044,0.556597992832,11,0.063278448,0.628412601789543,2.350998,0.63033875850755,0.513491296,0.513589968256,8,11.0158230595366,2.19739725763829,0,4.110365508,0.4,6.25770444527744,0,6.298392912,0.8,1.55393118326047,0.8,0.458108879461355,0.8,0.468582633114939,0
5.019688044,1.35140021028623,6.02022,5.19771540749633,5.019688044,1.111145041792,7,-1.529736844,6.5269183217937,17.760188,6.69106530682072,6.4117727,6.223299693472,1,-6.216999592,4.15091346111646,16.82166,7.47075940974941,6.70388444,3.280522322752,8,0.84570928,1.34422927692956,5.010028,1.58585898674405,1.283494344,1.15582113152,6,-0.224955076,0.67136617999075,3.138662,0.706777478180365,0.478885308,0.488229853632,16,0.285435656,0.530857240370888,1.939847,0.601793723572893,0.468079712,0.445561382976,8,11.1237652736102,1.96880610609098,0,5.019688044,0.4,8.08692284434722,0,6.216999592,0.8,1.07479733216528,0.8,0.457872291197576,0.8,0.419215678472941,0
4.229156164,0.94012389915442,3.719393,4.33198101028588,4.229156164,0.806911381312,15,-4.901816716,4.94790599172385,15.468937,6.95784835458362,6.48831054,4.147751031872,1,-6.01261616,4.51386631850535,14.226347,7.51299156609834,6.325145672,4.10410546496,3,0.805331688,1.15382888170497,4.349201,1.40518857510316,1.201467592,0.982794516928,4,-0.034096532,0.391314150228418,2.796257,0.392016365228213,0.259276508,0.262689952608,18,0.114420064,0.315356703075674,1.447957,0.334879085372353,0.263538848,0.245814193536,6,10.9820861784093,1.74030263291526,0,4.229156164,0.4,5.3521945080103,0,6.01261616,1.2,0.920450828797649,3.2,0.189037720842881,1.6,0.246184283944773,0
4.7899836,1.56178299568782,8.935161,5.03719687419363,4.7899836,1.1915627568,7,-3.608751476,6.32581475251532,17.513585,7.27179178535387,6.859550644,5.582551869952,1,-4.360119012,5.63730419642153,27.812243,7.11777490564177,5.35737106,4.888497284288,3,0.811818448,1.59427136761345,6.33781,1.78622047388636,1.183141344,1.36406045344,4,0.03664178,0.498699351983061,3.127471,0.499047953142,0.319450116,0.31933965136,18,0.260687708,0.649355096608786,3.237253,0.698522350700486,0.427480444,0.481471665888,4,11.0570525485534,2.58521760498028,0,4.7899836,0.4,7.4808552813959,0.4,4.93633272137244,0.4,1.25409867726223,2.4,0.319306120365627,0.8,0.514380526898966,0
5.247252208,1.71407657698502,7.936779,5.51905444909565,5.247252208,1.436713537408,5,-1.07161592,6.85317038809192,16.536751,6.92289255085939,6.780886768,6.6011538528,1,-5.03864536,4.66490972786068,19.881451,6.86019564603389,6.169168264,3.47716466848,6,0.948760996,1.56018720117313,6.801721,1.82334714024087,1.453014588,1.267560387904,4,-0.083558356,0.627812876109109,2.458915,0.632103164235222,0.515027212,0.503745364672,8,0.30520934,0.652542719522847,3.131467,0.719208936278117,0.507181476,0.46492408512,6,10.9644348424592,2.29147542177319,0,5.247252208,0.4,8.83116831030691,0,5.03864536,0.8,1.3882747369112,1.6,0.455942748350613,0.4,0.58156627485993,0
4.52140678,1.25191822043815,6.514623,4.69085805625925,4.52140678,0.841710292,17,-2.174543288,5.47138457771707,13.771448,5.87749466285398,5.439678912,5.139215103744,1,-6.956424864,5.16083481307883,21.224599,8.6556066218661,7.523860264,4.445746802432,3,0.756474196,1.35383973183901,5.079041,1.54848432366677,1.107671732,1.177976599904,4,0.100158996,0.505879660888816,2.986511,0.514706128636048,0.367484812,0.376468154944,6,0.156700196,0.464841253240707,1.973687,0.489661140563525,0.357421044,0.353092982496,4,11.262507758262,2.15478774927075,0,4.52140678,0.4,6.94976248616243,0,6.956424864,1.2,0.963055843139267,1.2,0.369807039379785,2,0.355929142831973,0
4.015138512,1.18804989396436,4.957194,4.18654439495058,4.015138512,0.9392242704,12,-3.082362316,5.76307335700684,15.652094,6.52542105210583,6.184328332,5.111478736992,1,-6.448284264,5.23753452336169,18.936939,8.30074760254894,7.004505192,4.549597601536,5,0.809907372,1.47783377172855,5.937584,1.68261898166338,1.303700732,1.242616785952,4,0.180496372,0.427268809944314,2.222297,0.46304140388586,0.359693436,0.352705008832,10,0.168161252,0.407203620234719,1.850315,0.439806475456126,0.337605812,0.319853772064,6,11.1039732767231,2.39487029379362,0,4.015138512,0.4,6.72682199139851,0,6.448284264,1.6,1.20811847257422,1.6,0.369292164834983,1.6,0.383834115220646,0
4.225636704,2.16340649851818,7.76679,4.74527258661832,4.256445296,1.788393696512,5,-2.114353092,1.65831062769871,6.021417,2.68504807387814,2.117800732,1.348965396384,2,6.99987008,2.18324546871853,9.105149,7.3311442265483,6.99987008,1.6235966688,7,0.121275616,0.988916883427868,3.627354,0.994360372780187,0.757916272,0.771217876416,4,0.329345496,0.437872840203777,1.965693,0.547205765162298,0.39656436,0.352288667456,11,0.161397396,1.19631572297457,4.102989,1.20478037136883,0.928159156,0.948052984192,3,9.03412909558562,1.36555527163618,0,4.225636704,0,2.114353092,0,6.99987008,0.8,1.076522751155,0.4,0.374694808319586,0.8,1.456706186607,5
4.197667612,2.84085365142143,9.544485,5.06542999672812,4.25975406,2.566601244832,4,-2.508883952,2.2611753336099,7.843405,3.37445712943159,2.802671632,1.988530040384,4,6.415431108,2.96662406738705,11.009737,7.06565009219006,6.415431108,2.550832668224,4,0.127291264,1.58288151251989,4.788597,1.58483276500622,1.356862104,1.35603615456,5,0.485204704,0.565300869927734,2.171136,0.744117207186217,0.590231416,0.485270224896,6,0.012248748,1.54456560270834,5.237853,1.54152204048241,1.319164076,1.318503656096,5,9.08862650661179,2.09364630204244,0,4.197667612,0.8,2.98949609096021,0,6.415431108,0.8,2.06974290078413,0.8,0.705812207150942,0.8,1.93048696028827,5
4.881082904,2.73770018782716,9.020155,5.59374584914941,4.881082904,2.41298467968,6,-1.262965364,3.11201475429473,10.286688,3.35275689519654,2.860146916,2.802016837472,4,6.438085012,2.98762050099149,10.612299,7.09500608700598,6.438085012,2.674490795232,7,0.24933002,1.61736379972565,5.201347,1.63326900934706,1.444866108,1.40835189792,5,0.545162,0.674566940969779,3.176233,0.866269012410076,0.680682688,0.525534976,7,0.187368956,1.86809038718857,5.404126,1.87374218439999,1.698241044,1.691452980704,4,9.34608927650907,2.35432994955758,0,4.881082904,0.8,3.80127040843516,0,6.438085012,0.8,2.03072570423482,0.8,0.733714944824298,0.8,2.53495440817976,5
2.384974416,2.24807451159914,7.369353,3.27440477318206,2.538538512,2.03462531328,5,-0.878140508,2.57791971612851,8.455124,2.71849556452524,2.365974092,2.304786787872,4,7.971288704,2.95404229434034,10.129868,8.49899429437169,7.971288704,2.637130738048,4,0.124386816,1.66845603254923,5.049464,1.66975526063383,1.471591264,1.471671043584,5,0.580748572,0.721851064961256,2.871666,0.925339714929493,0.731598284,0.607513578912,5,0.4387944,2.06191381882794,6.172869,2.10404923121107,1.881025792,1.842732584,4,9.17748159669663,2.4785587191623,0,2.384974416,0.8,3.2453252220368,0,7.971288704,0.8,1.84969631062832,0.8,0.684746678791686,0.8,2.45490274011336,5
2.655284628,1.86445098002726,7.190985,3.24234624967631,2.702747292,1.642109115072,7,-1.907312044,2.53149620827508,8.423998,3.16554551278109,2.615861676,2.212656299648,5,7.422757892,3.2044530009656,11.085153,8.08237463141273,7.422757892,2.802855674048,5,0.349145776,1.776846583495,5.249843,1.80733445135409,1.65637236,1.60469463488,4,0.391784016,0.72319692127621,2.838358,0.821228620414988,0.601016728,0.601753875968,9,0.110473212,1.53778687317616,4.931688,1.53867918813938,1.33402842,1.336952158176,5,8.98839413517196,2.25552381951299,0,2.655284628,0.8,2.5469000537475,0,7.422757892,0.8,2.18085879538116,0.8,0.854697096574245,0.8,1.62317827213114,5
